INFO 2022-10-17 17:35:11,530 autoreload 8774 139775671048000 Watching for file changes with StatReloader
DEBUG 2022-10-17 17:37:27,421 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1664862868.3070216
DEBUG 2022-10-17 17:37:27,421 autoreload 9118 140267818858304 File /usr/lib/python3.8/xml/etree/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,421 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:37:27,421 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1665988121.9669673
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1664861749.3726802
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1664860921.7317846
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/compat.py first seen with mtime 1665988122.3469753
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /usr/lib/python3.8/secrets.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/formats.py first seen with mtime 1485963706.0
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /usr/lib/python3.8/html/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/drf_api_logger/utils.py first seen with mtime 1665993072.1261775
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/drf_api_logger/events.py first seen with mtime 1665993072.1261775
DEBUG 2022-10-17 17:37:27,422 autoreload 9118 140267818858304 File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/calendar.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/pprint.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1664860970.1257813
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1664860970.1257813
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/_compression.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/quopri.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /usr/lib/python3.8/importlib/resources.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,423 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1664860970.1257813
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/formatters/__init__.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /usr/lib/python3.8/ast.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/plugin.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /usr/lib/python3.8/enum.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,424 autoreload 9118 140267818858304 File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/metadata.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/email/encoders.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/glob.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /usr/lib/python3.8/weakref.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,425 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/validators.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1664860970.4297934
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1664860970.1617827
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1664860970.8338096
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/PIL/TiffTags.py first seen with mtime 1664862575.0295262
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_swagger/templates/rest_framework_swagger first seen with mtime 1665988122.7189832
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_swagger/templates/rest_framework_swagger/index.html first seen with mtime 1665988122.710983
DEBUG 2022-10-17 17:37:27,426 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework first seen with mtime 1664862868.487025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1664862868.479025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1664862868.3230221
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1664862868.479025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1664862868.479025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1664862868.327022
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1664862868.483025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1664862868.327022
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1664862868.327022
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1664862868.327022
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1664862868.483025
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1664862868.327022
DEBUG 2022-10-17 17:37:27,427 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1664862868.487025
DEBUG 2022-10-17 17:37:27,428 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1664862868.487025
DEBUG 2022-10-17 17:37:27,428 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1664862868.3230221
DEBUG 2022-10-17 17:37:27,428 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1664862868.3310223
DEBUG 2022-10-17 17:37:27,428 autoreload 9118 140267818858304 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1664862868.3310223
